100,Green,16,Matthews,Hafsa,174
101,Green,17,Tanner,Marissa,225
102,Green,18,Miller,Marley,909
103,Green,19,Watkins,Ella,184
104,Green,20,Short,Archie,367
105,Green,21,Faulkner,Zane,223
106,Green,22,Stein,Caiden,289
107,Green,23,Davenport,Denis,69
108,Green,24,Richardson,Nikita,287
109,Green,25,Schmidt,Eloise,184
110,Green,26,Bullock,Anjali,161
111,Green,27,Lam,Leyla,326
112,Green,28,Wallace,Evan,7641
113,Blue,1,Fulton,Edgar,22639
114,Blue,2,Mcbride,Ameer,1772
115,Blue,3,Mckinney,Zarah,1723
116,Blue,4,Miranda,Verity,971
117,Blue,5,Suarez,Hazel,915
118,Blue,6,Valencia,Lyra,809
119,Blue,7,Horton,Ruby,508
120,Blue,8,Haley,Joel,262
121,Blue,9,Mccann,Tanisha,580
122,Blue,10,Anthony,Ruqayyah,317
123,Blue,11,Gillespie,Ellie,365
124,Blue,12,Potts,Katelyn,376
125,Blue,13,Sanford,Aston,510
126,Blue,14,Ponce,Cindy,565
127,Blue,15,Floyd,Harri,287
128,Blue,16,Franco,Eoin,190
129,Blue,17,Hooper,Phoenix,135
130,Blue,18,Mcdowell,Hafsah,287
131,Blue,19,Richmond,Evelyn,283
132,Blue,20,Carey,Celeste,336
133,Blue,21,Conway,Ishaan,141
134,Blue,22,Hoover,Victoria,150
135,Blue,23,Cook,Orlando,212
136,Blue,24,Ballard,Demi-Leigh,276
137,Blue,25,Hamilton,Otto,110
138,Blue,26,Fitzpatrick,Shelby,390
139,Blue,27,Lyons,Anne,195
140,Blue,28,Mullen,Coral,903
141,Purple,1,Hayden,Lewys,946
142,Purple,2,Russo,Juliet,299
143,Purple,3,Jacobson,Savannah,200
144,Purple,4,Lester,Sharon,266
145,Purple,5,Byrne,Isaac,167
146,Purple,6,Dominguez,Elif,182
147,Purple,7,Crosby,Ayesha,144
148,Purple,8,Bloggs,Earl,96
149,Purple,9,Wilkerson,Jaydon,127
150,Purple,10,Mcmillan,Dewey,92
151,Purple,11,Weaver,Keenan,144
152,Purple,12,Chaney,Krish,49
153,Purple,13,Benton,Cole,165
154,Purple,14,Beltran,Douglas,51
155,Purple,15,Tapia,Sufyaan,113
156,Purple,16,Carr,Rhea,170
157,Purple,17,Roberts,Bridget,72
158,Purple,18,Proctor,Safwan,76
159,Purple,19,Jarvis,Cain,47
160,Purple,20,Gilbert,Rueben,95
161,Purple,21,Haynes,Oscar,37
162,Purple,22,Pitts,Hiba,15
163,Purple,23,Huffman,Josephine,23
164,Purple,24,Mcgrath,Tori,39
165,Purple,25,England,Jana,24
166,Purple,26,Olson,Aoife,38
167,Purple,27,Case,Zakaria,324
168,White,1,Mckenzie,Ella-Louise,943
169,White,2,Sharp,Lena,165
170,White,3,Garrison,Alyssia,99
171,White,4,Gallegos,Zahraa,199
172,White,5,Cabrera,Shawn,80
173,White,6,Pierce,Aayan,125
174,White,7,Bernard,Yusuf,69
175,White,8,King,Kiera,81
176,White,9,Moyer,Gethin,53
177,White,10,Abbott,Tristan,54
178,White,11,Bates,Nieve,46
179,White,12,Boyer,Troy,51
180,White,13,Hood,Miles,62
181,White,14,Barlow,Tabitha,119
182,White,15,Delacruz,Carl,126
183,Black,1,Hodges,Roger,333
184,Black,2,Orozco,Sid,193
185,Black,3,Knox,Samantha,153
186,Black,4,Knowles,Rory,54
187,Black,5,Dalton,Harley,120
188,Black,6,Orr,Chantelle,95
189,Black,7,Woodward,William,64
190,Black,8,Reyes,May,70
191,Black,9,Potter,Lennon,61
192,Black,10,Parks,Zakir,52
193,Black,11,Park,Ellis,70
194,Black,12,Nguyen,Ernest,35
195,Black,13,Shah,Libbie,138
196,Black,14,Walton,Roman,35
197,Black,15,Bright,Ahmad,62
198,Black,16,Charles,Vinnie,23
199,Black,17,Kline,Mathilda,48
200,Black,18,Sheppard,Gwen,74
201,Black,19,Owen,Elsa,95
